,Store,date,demand,day
1,Countdown Airport,14/06/21,5,Monday
2,Countdown Airport,15/06/21,6,Tuesday
3,Countdown Airport,16/06/21,10,Wednesday
4,Countdown Airport,17/06/21,11,Thursday
5,Countdown Airport,18/06/21,7,Friday
6,Countdown Airport,19/06/21,5,Saturday
7,Countdown Airport,20/06/21,0,Sunday
8,Countdown Airport,21/06/21,7,Monday
9,Countdown Airport,22/06/21,8,Tuesday
10,Countdown Airport,23/06/21,5,Wednesday
11,Countdown Airport,24/06/21,8,Thursday
12,Countdown Airport,25/06/21,3,Friday
13,Countdown Airport,26/06/21,5,Saturday
14,Countdown Airport,27/06/21,0,Sunday
15,Countdown Airport,28/06/21,6,Monday
16,Countdown Airport,29/06/21,10,Tuesday
17,Countdown Airport,30/06/21,5,Wednesday
18,Countdown Airport,1/07/21,6,Thursday
19,Countdown Airport,2/07/21,7,Friday
20,Countdown Airport,3/07/21,6,Saturday
21,Countdown Airport,4/07/21,0,Sunday
22,Countdown Airport,5/07/21,8,Monday
23,Countdown Airport,6/07/21,6,Tuesday
24,Countdown Airport,7/07/21,8,Wednesday
25,Countdown Airport,8/07/21,9,Thursday
26,Countdown Airport,9/07/21,7,Friday
27,Countdown Airport,10/07/21,3,Saturday
28,Countdown Airport,11/07/21,0,Sunday
29,Countdown Auckland City,14/06/21,6,Monday
30,Countdown Auckland City,15/06/21,8,Tuesday
31,Countdown Auckland City,16/06/21,5,Wednesday
32,Countdown Auckland City,17/06/21,8,Thursday
33,Countdown Auckland City,18/06/21,8,Friday
34,Countdown Auckland City,19/06/21,2,Saturday
35,Countdown Auckland City,20/06/21,0,Sunday
36,Countdown Auckland City,21/06/21,8,Monday
37,Countdown Auckland City,22/06/21,8,Tuesday
38,Countdown Auckland City,23/06/21,13,Wednesday
39,Countdown Auckland City,24/06/21,11,Thursday
40,Countdown Auckland City,25/06/21,8,Friday
41,Countdown Auckland City,26/06/21,4,Saturday
42,Countdown Auckland City,27/06/21,0,Sunday
